===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-01-29 03:16:22
count workspace : /home/darken141/work/imooptik/imooptik-frontend
total files : 236
total code lines : 28436
total comment lines : 590
total blank lines : 2046

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |             30|              2|              9|   0.11|
   |          .json|          17092|              0|              4|     60|
   |          .html|             25|             23|              0|  0.088|
   |           .txt|              6|             68|              8|  0.021|
   |            .js|             71|             44|              4|   0.25|
   |           .map|             34|              0|              0|   0.12|
   |            .md|             38|             12|             32|   0.13|
   |           .jsx|          11138|            441|           1989|     39|
   |           .svg|              2|              0|              0| 0.0070|
   -------------------------------------------------------------------------
.dockerignore, code is 1, comment is 0, blank is 0.
src/components/product-accessories-form/product-accessories-form.component.jsx, code is 97, comment is 0, blank is 10.
src/components/product-accessories-form/product-accessories-form.styles.jsx, code is 37, comment is 1, blank is 7.
src/components/product-contact-lenses-form/product-contact-lenses-form.component.jsx, code is 163, comment is 0, blank is 12.
src/components/product-contact-lenses-form/product-contact-lenses-form.styles.jsx, code is 51, comment is 1, blank is 11.
src/components/product-glasses-form/product-glasses-form.component.jsx, code is 296, comment is 4, blank is 18.
src/components/product-glasses-form/product-glasses-form.styles.jsx, code is 51, comment is 3, blank is 14.
src/components/product-input-row/product-input-row.component.jsx, code is 15, comment is 0, blank is 3.
src/components/product-input-row/product-input-row.styles.jsx, code is 20, comment is 0, blank is 5.
src/components/product-lenses-form/product-lenses-form.component.jsx, code is 96, comment is 0, blank is 12.
src/components/product-lenses-form/product-lenses-form.styles.jsx, code is 42, comment is 5, blank is 10.
src/components/product-overview/product-overview.component.jsx, code is 43, comment is 0, blank is 10.
src/components/product-overview/product-overview.styles.jsx, code is 81, comment is 3, blank is 22.
src/components/profile-order-overview/profile-order-overview.component.jsx, code is 28, comment is 0, blank is 6.
src/components/profile-order-overview/profile-order-overview.styles.jsx, code is 39, comment is 1, blank is 13.
src/components/scroll-container/scroll-container.component.jsx, code is 12, comment is 0, blank is 2.
src/components/scroll-container/scroll-container.styles.jsx, code is 18, comment is 1, blank is 3.
src/components/section-header/section-header.component.jsx, code is 41, comment is 1, blank is 5.
src/components/section-header/section-header.styles.jsx, code is 39, comment is 0, blank is 11.
src/components/section-navbar/section-navbar.component.jsx, code is 21, comment is 0, blank is 5.
src/components/section-navbar/section-navbar.styles.jsx, code is 21, comment is 0, blank is 5.
src/components/sidenav/sidenav.component.jsx, code is 63, comment is 0, blank is 10.
src/components/sidenav/sidenav.styles.jsx, code is 179, comment is 4, blank is 42.
src/components/sign-in/sign-in.component.jsx, code is 52, comment is 0, blank is 14.
src/components/sign-in/sign-in.styles.jsx, code is 35, comment is 0, blank is 9.
src/components/spinner/spinner.component.jsx, code is 8, comment is 0, blank is 3.
src/components/spinner/spinner.styles.jsx, code is 13, comment is 0, blank is 2.
src/components/user-form/user-form.component.jsx, code is 272, comment is 1, blank is 18.
src/components/user-form/user.form-styles.jsx, code is 87, comment is 0, blank is 24.
src/context/analytics/analytics.context.jsx, code is 53, comment is 0, blank is 11.
src/context/auth/auth.context.jsx, code is 209, comment is 0, blank is 38.
src/context/auth/auth.queries.jsx, code is 61, comment is 0, blank is 21.
src/context/blog/blog.context.jsx, code is 132, comment is 2, blank is 30.
src/context/blog/blog.queries.jsx, code is 43, comment is 0, blank is 18.
src/context/booking/booking.context.jsx, code is 261, comment is 13, blank is 44.
src/context/booking/booking.queries.jsx, code is 74, comment is 10, blank is 27.
src/context/booking/booking.utils.jsx, code is 10, comment is 0, blank is 0.
src/context/coupons/coupons.context.jsx, code is 185, comment is 26, blank is 45.
src/context/image/image.context.jsx, code is 135, comment is 1, blank is 31.
src/context/image/image.queries.jsx, code is 44, comment is 1, blank is 13.
src/context/loading-modal/loading-modal.contenxt.jsx, code is 39, comment is 0, blank is 7.
src/context/orders/orders.context.jsx, code is 408, comment is 6, blank is 72.
src/context/orders/orders.queries.jsx, code is 81, comment is 24, blank is 30.
src/context/orders/orders.utils.jsx, code is 45, comment is 2, blank is 5.
src/context/user/user.context.jsx, code is 335, comment is 47, blank is 71.
src/context/user/user.queries.jsx, code is 83, comment is 39, blank is 28.
src/context/user/user.utils.jsx, code is 41, comment is 0, blank is 1.
src/context/warehouse/warehouse.context.jsx, code is 430, comment is 1, blank is 77.
src/context/warehouse/warehouse.queries.jsx, code is 248, comment is 20, blank is 46.
src/context/warehouse/warehouse.utils.jsx, code is 232, comment is 6, blank is 19.
src/global.styles.jsx, code is 41, comment is 0, blank is 9.
src/hooks/useFetch.jsx, code is 21, comment is 0, blank is 4.
src/hooks/useOutsideAlerter.jsx, code is 33, comment is 11, blank is 6.
src/images/logo.png, it is a binary file.
src/images/undraw_security_o890.svg, code is 1, comment is 0, blank is 0.
src/index.js, code is 17, comment is 3, blank is 2.
src/pages/dashboard/dashboard.jsx, code is 180, comment is 0, blank is 25.
src/pages/dashboard/dashboard.styles.jsx, code is 21, comment is 0, blank is 6.
src/pages/reset-password/reset-password.jsx, code is 44, comment is 0, blank is 14.
src/pages/reset-password/reset.password.styles.jsx, code is 30, comment is 0, blank is 7.
src/pages/sign-in-and-sign-up/sign-in-and-sign-up.jsx, code is 22, comment is 0, blank is 7.
src/pages/sign-in-and-sign-up/sign-in-and-sign-up.styles.jsx, code is 20, comment is 0, blank is 5.
src/reportWebVitals.js, code is 12, comment is 0, blank is 1.
src/sections/analytics/analytics.section.jsx, code is 72, comment is 0, blank is 12.
src/sections/analytics/analytics.styles.jsx, code is 34, comment is 0, blank is 5.
src/sections/blog-posts/blog-posts.section.jsx, code is 84, comment is 0, blank is 11.
src/sections/blog-posts/blog-posts.styles.jsx, code is 62, comment is 2, blank is 16.
src/sections/booking/booking.section.jsx, code is 130, comment is 3, blank is 19.
src/sections/booking/booking.styles.jsx, code is 80, comment is 3, blank is 16.
src/sections/calendar/calendar.section.jsx, code is 183, comment is 0, blank is 13.
src/sections/calendar/calendar.styles.jsx, code is 35, comment is 1, blank is 8.
src/sections/coupon/coupon.section.jsx, code is 138, comment is 0, blank is 12.
src/sections/coupon/coupon.styles.jsx, code is 37, comment is 0, blank is 7.
src/sections/coupons/coupons.section.jsx, code is 70, comment is 2, blank is 12.
src/sections/coupons/coupons.styles.jsx, code is 44, comment is 0, blank is 12.
src/sections/customer-profile/customer-profile.section.jsx, code is 186, comment is 3, blank is 31.
src/sections/customer-profile/customer-profile.styles.jsx, code is 20, comment is 0, blank is 6.
src/sections/customers/customers.section.jsx, code is 136, comment is 0, blank is 16.
src/sections/customers/customers.styles.jsx, code is 32, comment is 1, blank is 8.
src/sections/e-shop/e-shop.section.jsx, code is 102, comment is 2, blank is 21.
src/sections/e-shop/e-shop.styles.jsx, code is 49, comment is 1, blank is 11.
src/sections/no-permission/no-permission.section.jsx, code is 23, comment is 0, blank is 5.
src/sections/no-permission/no-permission.styles.jsx, code is 28, comment is 0, blank is 6.
src/sections/order/order.section.jsx, code is 85, comment is 7, blank is 15.
src/sections/order/order.styles.jsx, code is 221, comment is 27, blank is 45.
src/sections/order/steps/find-product.component.jsx, code is 105, comment is 0, blank is 12.
src/sections/order/steps/select-lenses.component.jsx, code is 65, comment is 0, blank is 9.
src/sections/order/steps/select-user.component.jsx, code is 99, comment is 0, blank is 13.
src/sections/order/steps/summary.component.jsx, code is 94, comment is 0, blank is 7.
src/sections/orders/orders.section.jsx, code is 125, comment is 1, blank is 24.
src/sections/orders/orders.styles.jsx, code is 28, comment is 1, blank is 6.
src/sections/post/post.section.jsx, code is 273, comment is 7, blank is 31.
src/sections/post/post.styles.jsx, code is 65, comment is 1, blank is 15.
src/sections/product/product.section.jsx, code is 293, comment is 6, blank is 48.
src/sections/product/product.styles.jsx, code is 80, comment is 1, blank is 20.
src/setupTests.js, code is 1, comment is 4, blank is 0.
===============================================================================
